    1  [200~git config --global user.name "Ваше Ім'я"
    2  git clone https://github.com/Valentyn1982/HW_10
    3  edit clone https://github.com/Valentyn1982/HW_10
    4  сдуфк
    5  clear
    6  git clone https://github.com/Valentyn1982/HW_10
    7  cd HW_10
    8  ca HW_10
    9  cd HW_10
   10  gitpull
   11  cd HW_10
   12  git pull origin main
   13  git status
   14  git clone https://github.com/Valentyn1982/HW_10
   15  cd HW_10
   16  touch text_ignore.txt
   17  nano .gitignore
   18  git push origin main
   19  cleare
   20  clear
   21  [200~git clone https://github.com/Valentyn1982/HW_10.git
   22  git clone https://github.com/Valentyn1982/HW_10.git
   23  git clone https://github.com/Valentyn1982/HW_10.git
   24  clear
   25  git clone https://github.com/Valentyn1982/HW_10.git
   26  [200~git clone https://github.com/Valentyn1982/HW_10.git
   27  cd /c/Users/'valen OneDrive'/'Рабочий стол'/HW_10
   28  cd /c/Users/valen/OneDrive/'Рабочий стол'/HW_10
   29  git clone [200~https://github.com/Valentyn1982/HW_10.git~
   30  git clone https://github.com/Valentyn1982/HW_10.git
   31  cd HW_10
   32  touch text_ignore.txt
   33  nano .gitignore
   34  git status
   35  git add .
   36  git commit -m "файл текст ігнор було проігнорованноÄ"
   37  touch main_test.txt
   38  git add .
   39  git commit -m "створино файл main_test.txt"
   40  git checkout -b develop
   41  touch develop_test.txt
   42  git add .
   43  git commit -m "сторинно файл develop_test.txt
"
   44  nano develop_test.txt
   45  git status 
   46  git add . 
   47  git commit -m "develop_test.txt файл зміненно"
   48  git checkout main
   49  git merge develop
   50  git log
   51  history > command_list.csv
